,title,name,party,state,district,elected,vote_share (%),age_start,education,end_service
0,Senator,Richard Shelby,Republican,Alabama,,2016.0,64.0,86.0,D,03/01/2023
1,Senator,Tommy Tuberville,Republican,Alabama,,2020.0,60.1,66.0,B,03/01/2023
2,Senator,Lisa Murkowski,Republican,Alaska,,2016.0,44.5,63.0,D,03/01/2023
3,Senator,Dan Sullivan,Republican,Alaska,,2020.0,53.9,56.0,D,03/01/2023
4,Senator,Kyrsten Sinema,Democratic,Arizona,,2018.0,50.0,44.0,D,03/01/2023
5,Senator,Mark Kelly,Democratic,Arizona,,2020.0,51.2,56.0,M,03/01/2023
6,Senator,John Boozman,Republican,Arkansas,,2016.0,59.7,70.0,D,03/01/2023
7,Senator,Tom Cotton,Republican,Arkansas,,2020.0,66.5,43.0,D,03/01/2023
8,Senator,Kamala Harris,Democratic,California,,2016.0,61.8,56.0,D,18/01/2021
9,Senator,Dianne Feinstein,Democratic,California,,2018.0,54.2,87.0,B,03/01/2023
10,Senator,Michael Bennet,Democratic,Colorado,,2016.0,50.0,56.0,D,03/01/2023
11,Senator,John Hickenlooper,Democratic,Colorado,,2020.0,53.5,68.0,M,03/01/2023
12,Senator,Richard Blumenthal,Democratic,Connecticut,,2016.0,63.2,74.0,D,03/01/2023
13,Senator,Chris Murphy,Democratic,Connecticut,,2018.0,59.5,47.0,D,03/01/2023
14,Senator,Tom Carper,Democratic,Delaware,,2018.0,60.0,73.0,M,03/01/2023
15,Senator,Chris Coons,Democratic,Delaware,,2020.0,59.4,57.0,D,03/01/2023
16,Senator,Marco Rubio,Republican,Florida,,2016.0,52.0,49.0,D,03/01/2023
17,Senator,Rick Scott,Republican,Florida,,2018.0,50.1,68.0,D,03/01/2023
18,Senator,Raphael Warnock,Democratic,Georgia,,2020.0,51.0,51.0,D,03/01/2023
19,Senator,Jon Ossoff,Democratic,Georgia,,2020.0,50.6,33.0,M,03/01/2023
20,Senator,Brian Schatz,Democratic,Hawaii,,2016.0,73.6,48.0,B,03/01/2023
21,Senator,Mazie Hirono,Democratic,Hawaii,,2018.0,71.2,73.0,D,03/01/2023
22,Senator,Mike Crapo,Republican,Idaho,,2016.0,66.1,69.0,D,03/01/2023
23,Senator,Jim Risch,Republican,Idaho,,2020.0,62.6,77.0,D,03/01/2023
24,Senator,Tammy Duckworth,Democratic,Illinois,,2016.0,54.9,52.0,D,03/01/2023
25,Senator,Dick Durbin,Democratic,Illinois,,2020.0,54.9,76.0,D,03/01/2023
26,Senator,Todd Young,Republican,Indiana,,2016.0,52.1,48.0,D,03/01/2023
27,Senator,Mike Braun,Republican,Indiana,,2018.0,50.9,66.0,M,03/01/2023
28,Senator,Chuck Grassley,Republican,Iowa,,2016.0,60.1,87.0,M,03/01/2023
29,Senator,Joni Ernst,Republican,Iowa,,2020.0,51.8,50.0,M,03/01/2023
30,Senator,Jerry Moran,Republican,Kansas,,2016.0,62.1,66.0,D,03/01/2023
31,Senator,Roger Marshall,Republican,Kansas,,2020.0,53.2,60.0,D,03/01/2023
32,Senator,Rand Paul,Republican,Kentucky,,2016.0,57.3,57.0,D,03/01/2023
33,Senator,Mitch McConnell,Republican,Kentucky,,2020.0,57.8,78.0,D,03/01/2023
34,Senator,John Kennedy,Republican,Louisiana,,2016.0,60.6,69.0,D,03/01/2023
35,Senator,Bill Cassidy,Republican,Louisiana,,2020.0,59.3,63.0,D,03/01/2023
36,Senator,Angus King,Democratic,Maine,,2018.0,54.3,76.0,D,03/01/2023
37,Senator,Susan Collins,Republican,Maine,,2020.0,51.0,68.0,B,03/01/2023
38,Senator,Chris Van Hollen,Democratic,Maryland,,2016.0,60.9,61.0,D,03/01/2023
39,Senator,Ben Cardin,Democratic,Maryland,,2018.0,64.9,77.0,D,03/01/2023
40,Senator,Elizabeth Warren,Democratic,Massachusetts,,2018.0,60.4,71.0,D,03/01/2023
41,Senator,Ed Markey,Democratic,Massachusetts,,2020.0,66.2,74.0,D,03/01/2023
42,Senator,Debbie Stabenow,Democratic,Michigan,,2018.0,52.3,70.0,M,03/01/2023
43,Senator,Gary Peters,Democratic,Michigan,,2020.0,49.9,62.0,D,03/01/2023
44,Senator,Amy Klobuchar,Democratic,Minnesota,,2018.0,60.3,60.0,D,03/01/2023
45,Senator,Tina Smith,Democratic,Minnesota,,2020.0,48.8,62.0,M,03/01/2023
46,Senator,Roger Wicker,Republican,Mississippi,,2018.0,58.5,69.0,D,03/01/2023
47,Senator,Cindy Hyde-Smith,Republican,Mississippi,,2020.0,54.1,61.0,B,03/01/2023
48,Senator,Roy Blunt,Republican,Missouri,,2016.0,49.3,70.0,M,03/01/2023
49,Senator,Josh Hawley,Republican,Missouri,,2018.0,51.4,41.0,D,03/01/2023
50,Senator,Jon Tester,Democratic,Montana,,2018.0,50.3,64.0,B,03/01/2023
51,Senator,Steve Daines,Republican,Montana,,2020.0,55.0,58.0,B,03/01/2023
52,Senator,Deb Fischer,Republican,Nebraska,,2018.0,57.7,69.0,B,03/01/2023
53,Senator,Ben Sasse,Republican,Nebraska,,2020.0,62.7,48.0,D,03/01/2023
54,Senator,Catherine Cortez Masto,Democratic,Nevada,,2016.0,47.1,56.0,D,03/01/2023
55,Senator,Jacky Rosen,Democratic,Nevada,,2018.0,50.4,63.0,B,03/01/2023
56,Senator,Maggie Hassan,Democratic,New Hampshire,,2016.0,48.0,62.0,D,03/01/2023
57,Senator,Jeanne Shaheen,Democratic,New Hampshire,,2020.0,56.7,73.0,M,03/01/2023
58,Senator,Bob Menendez,Democratic,New Jersey,,2018.0,54.0,67.0,D,03/01/2023
59,Senator,Cory Booker,Democratic,New Jersey,,2020.0,57.2,51.0,D,03/01/2023
60,Senator,Martin Heinrich,Democratic,New Mexico,,2018.0,54.1,49.0,B,03/01/2023
61,Senator,Ben Ray Luján,Democratic,New Mexico,,2020.0,51.7,48.0,B,03/01/2023
62,Senator,Chuck Schumer,Democratic,New York,,2016.0,70.4,70.0,D,03/01/2023
63,Senator,Kirsten Gillibrand,Democratic,New York,,2018.0,67.0,54.0,D,03/01/2023
64,Senator,Richard Burr,Republican,North Carolina,,2016.0,51.1,65.0,B,03/01/2023
65,Senator,Thom Tillis,Republican,North Carolina,,2020.0,48.7,60.0,B,03/01/2023
66,Senator,John Hoeven,Republican,North Dakota,,2016.0,78.4,63.0,M,03/01/2023
67,Senator,Kevin Cramer,Republican,North Dakota,,2018.0,55.5,59.0,M,03/01/2023
68,Senator,Rob Portman,Republican,Ohio,,2016.0,58.0,65.0,D,03/01/2023
69,Senator,Sherrod Brown,Democratic,Ohio,,2018.0,53.4,68.0,M,03/01/2023
70,Senator,James Lankford,Republican,Oklahoma,,2016.0,67.7,52.0,D,03/01/2023
71,Senator,Jim Inhofe,Republican,Oklahoma,,2020.0,62.9,86.0,B,03/01/2023
72,Senator,Ron Wyden,Democratic,Oregon,,2016.0,56.1,71.0,D,03/01/2023
73,Senator,Jeff Merkley,Democratic,Oregon,,2020.0,56.9,64.0,M,03/01/2023
74,Senator,Pat Toomey,Republican,Pennsylvania,,2016.0,48.9,59.0,B,03/01/2023
75,Senator,Bob Casey Jr.,Democratic,Pennsylvania,,2018.0,55.7,60.0,D,03/01/2023
76,Senator,Sheldon Whitehouse,Democratic,Rhode Island,,2018.0,61.6,65.0,D,03/01/2023
77,Senator,Jack Reed,Democratic,Rhode Island,,2020.0,66.6,71.0,D,03/01/2023
78,Senator,Tim Scott,Republican,South Carolina,,2016.0,60.5,55.0,B,03/01/2023
79,Senator,Lindsey Graham,Republican,South Carolina,,2020.0,54.5,65.0,D,03/01/2023
80,Senator,John Thune,Republican,South Dakota,,2016.0,71.8,59.0,M,03/01/2023
81,Senator,Mike Rounds,Republican,South Dakota,,2020.0,65.7,66.0,B,03/01/2023
82,Senator,Marsha Blackburn,Republican,Tennessee,,2018.0,54.7,68.0,B,03/01/2023
83,Senator,Bill Hagerty,Republican,Tennessee,,2020.0,62.2,61.0,D,03/01/2023
84,Senator,Ted Cruz,Republican,Texas,,2018.0,50.9,50.0,D,03/01/2023
85,Senator,John Cornyn,Republican,Texas,,2020.0,53.5,68.0,D,03/01/2023
86,Senator,Mike Lee,Republican,Utah,,2016.0,68.1,49.0,D,03/01/2023
87,Senator,Mitt Romney,Republican,Utah,,2018.0,62.6,73.0,D,03/01/2023
88,Senator,Patrick Leahy,Democratic,Vermont,,2016.0,61.3,80.0,D,03/01/2023
89,Senator,Bernie Sanders,Democratic,Vermont,,2018.0,67.4,79.0,B,03/01/2023
90,Senator,Tim Kaine,Democratic,Virginia,,2018.0,57.1,62.0,D,03/01/2023
91,Senator,Mark Warner,Democratic,Virginia,,2020.0,56.0,66.0,D,03/01/2023
92,Senator,Patty Murray,Democratic,Washington,,2016.0,58.8,70.0,B,03/01/2023
93,Senator,Maria Cantwell,Democratic,Washington,,2018.0,58.3,62.0,B,03/01/2023
94,Senator,Joe Manchin,Democratic,West Virginia,,2018.0,49.6,73.0,B,03/01/2023
95,Senator,Shelley Moore Capito,Republican,West Virginia,,2020.0,70.3,67.0,M,03/01/2023
96,Senator,Ron Johnson,Republican,Wisconsin,,2016.0,50.2,65.0,B,03/01/2023
97,Senator,Tammy Baldwin,Democratic,Wisconsin,,2018.0,55.4,58.0,D,03/01/2023
98,Senator,John Barrasso,Republican,Wyoming,,2018.0,67.1,68.0,D,03/01/2023
99,Senator,Cynthia Lummis,Republican,Wyoming,,2020.0,73.1,66.0,D,03/01/2023
100,Representative,Jerry Carl,Republican,Alabama,1,, 64.4,62.0,N,03/01/2023
101,Representative,Barry Moore,Republican,Alabama,2,, 65.2,54.0,B,03/01/2023
102,Representative,Mike D. Rogers,Republican,Alabama,3,, 67.5,62.0,D,03/01/2023
103,Representative,Robert Aderholt,Republican,Alabama,4,, 82.2,55.0,D,03/01/2023
104,Representative,Mo Brooks,Republican,Alabama,5,, 95.8,66.0,D,03/01/2023
105,Representative,Gary Palmer,Republican,Alabama,6,, 97.1,66.0,B,03/01/2023
106,Representative,Terri Sewell,Democratic,Alabama,7,, 97.2,56.0,D,03/01/2023
107,Representative,Don Young,Republican,Alaska,at-large,, 54.4,87.0,B,18/03/2022
108,Representative,Tom O'Halleran,Democratic,Arizona,1,, 51.6,74.0,N,03/01/2023
109,Representative,Ann Kirkpatrick,Democratic,Arizona,2,, 55.1,70.0,D,03/01/2023
110,Representative,Raúl Grijalva,Democratic,Arizona,3,, 64.6,72.0,B,03/01/2023
111,Representative,Paul Gosar,Republican,Arizona,4,, 69.7,62.0,D,03/01/2023
112,Representative,Andy Biggs,Republican,Arizona,5,, 58.9,62.0,D,03/01/2023
113,Representative,David Schweikert,Republican,Arizona,6,, 52.2,58.0,M,03/01/2023
114,Representative,Ruben Gallego,Democratic,Arizona,7,, 76.7,41.0,B,03/01/2023
115,Representative,Debbie Lesko,Republican,Arizona,8,, 59.6,62.0,B,03/01/2023
116,Representative,Greg Stanton,Democratic,Arizona,9,, 61.6,50.0,D,03/01/2023
117,Representative,Rick Crawford,Republican,Arkansas,1,, 100.0,54.0,B,03/01/2023
118,Representative,French Hill,Republican,Arkansas,2,, 55.4,64.0,B,03/01/2023
119,Representative,Steve Womack,Republican,Arkansas,3,, 64.3,63.0,B,03/01/2023
120,Representative,Bruce Westerman,Republican,Arkansas,4,, 69.7,53.0,M,03/01/2023
121,Representative,Doug LaMalfa,Republican,California,1,, 57.0,60.0,B,03/01/2023
122,Representative,Jared Huffman,Democratic,California,2,, 75.7,56.0,D,03/01/2023
123,Representative,John Garamendi,Democratic,California,3,, 54.7,75.0,M,03/01/2023
124,Representative,Tom McClintock,Republican,California,4,, 55.9,64.0,B,03/01/2023
125,Representative,Mike Thompson,Democratic,California,5,, 76.1,69.0,M,03/01/2023
126,Representative,Doris Matsui,Democratic,California,6,, 73.3,76.0,B,03/01/2023
127,Representative,Ami Bera,Democratic,California,7,, 56.6,55.0,D,03/01/2023
128,Representative,Jay Obernolte,Republican,California,8,, 56.1,50.0,D,03/01/2023
129,Representative,Jerry McNerney,Democratic,California,9,, 57.6,69.0,D,03/01/2023
130,Representative,Josh Harder,Democratic,California,10,, 55.2,34.0,M,03/01/2023
131,Representative,Mark DeSaulnier,Democratic,California,11,, 73.0,68.0,B,03/01/2023
132,Representative,Nancy Pelosi,Democratic,California,12,, 77.6,80.0,B,03/01/2023
133,Representative,Barbara Lee,Democratic,California,13,, 90.4,74.0,M,03/01/2023
134,Representative,Jackie Speier,Democratic,California,14,, 79.3,70.0,D,03/01/2023
135,Representative,Eric Swalwell,Democratic,California,15,, 70.9,40.0,D,03/01/2023
136,Representative,Jim Costa,Democratic,California,16,, 59.4,68.0,B,03/01/2023
137,Representative,Ro Khanna,Democratic,California,17,, 71.3,44.0,D,03/01/2023
138,Representative,Anna Eshoo,Democratic,California,18,, 63.2,78.0,N,03/01/2023
139,Representative,Zoe Lofgren,Democratic,California,19,, 71.7,73.0,D,03/01/2023
140,Representative,Jimmy Panetta,Democratic,California,20,, 76.8,51.0,D,03/01/2023
141,Representative,David Valadao,Republican,California,21,, 50.5,43.0,N,03/01/2023
142,Representative,Devin Nunes,Republican,California,22,, 54.2,47.0,M,01/01/2022
143,Representative,Kevin McCarthy,Republican,California,23,, 62.1,55.0,M,03/01/2023
144,Representative,Salud Carbajal,Democratic,California,24,, 58.7,56.0,M,03/01/2023
145,Representative,Mike Garcia,Republican,California,25,, 50.1,44.0,M,03/01/2023
146,Representative,Julia Brownley,Democratic,California,26,, 60.6,68.0,M,03/01/2023
147,Representative,Judy Chu,Democratic,California,27,, 69.8,67.0,D,03/01/2023
148,Representative,Adam Schiff,Democratic,California,28,, 72.7,60.0,D,03/01/2023
149,Representative,Tony Cárdenas,Democratic,California,29,, 56.6,57.0,B,03/01/2023
150,Representative,Brad Sherman,Democratic,California,30,, 69.5,66.0,D,03/01/2023
151,Representative,Pete Aguilar,Democratic,California,31,, 61.3,41.0,B,03/01/2023
152,Representative,Grace Napolitano,Democratic,California,32,, 66.6,84.0,N,03/01/2023
153,Representative,Ted Lieu,Democratic,California,33,, 67.6,51.0,D,03/01/2023
154,Representative,Jimmy Gomez,Democratic,California,34,, 53.0,46.0,M,03/01/2023
155,Representative,Norma Torres,Democratic,California,35,, 69.3,55.0,B,03/01/2023
156,Representative,Raul Ruiz,Democratic,California,36,, 60.3,48.0,D,03/01/2023
157,Representative,Karen Bass,Democratic,California,37,, 85.9,67.0,M,09/12/2022
158,Representative,Linda Sánchez,Democratic,California,38,, 74.3,51.0,D,03/01/2023
159,Representative,Young Kim,Republican,California,39,, 50.6,58.0,B,03/01/2023
160,Representative,Lucille Roybal-Allard,Democratic,California,40,, 72.7,79.0,B,03/01/2023
161,Representative,Mark Takano,Democratic,California,41,, 64.0,60.0,M,03/01/2023
162,Representative,Ken Calvert,Republican,California,42,, 57.1,67.0,B,03/01/2023
163,Representative,Maxine Waters,Democratic,California,43,, 71.7,82.0,B,03/01/2023
164,Representative,Nanette Barragán,Democratic,California,44,, 67.8,44.0,D,03/01/2023
165,Representative,Katie Porter,Democratic,California,45,, 53.5,47.0,D,03/01/2023
166,Representative,Lou Correa,Democratic,California,46,, 68.8,62.0,D,03/01/2023
167,Representative,Alan Lowenthal,Democratic,California,47,, 63.3,79.0,D,03/01/2023
168,Representative,Michelle Steel,Republican,California,48,, 51.1,65.0,M,03/01/2023
169,Representative,Mike Levin,Democratic,California,49,, 53.1,42.0,D,03/01/2023
170,Representative,Darrell Issa,Republican,California,50,, 54.0,67.0,B,03/01/2023
171,Representative,Juan Vargas,Democratic,California,51,, 68.3,59.0,D,03/01/2023
172,Representative,Scott Peters,Democratic,California,52,, 61.6,62.0,D,03/01/2023
173,Representative,Sara Jacobs,Democratic,California,53,, 59.5,31.0,M,03/01/2023
174,Representative,Diana DeGette,Democratic,Colorado,1,, 73.6,63.0,D,03/01/2023
175,Representative,Joe Neguse,Democratic,Colorado,2,, 61.5,36.0,D,03/01/2023
176,Representative,Lauren Boebert,Republican,Colorado,3,, 51.4,34.0,N,03/01/2023
177,Representative,Ken Buck,Republican,Colorado,4,, 60.1,61.0,D,03/01/2023
178,Representative,Doug Lamborn,Republican,Colorado,5,, 57.6,66.0,D,03/01/2023
179,Representative,Jason Crow,Democratic,Colorado,6,, 57.1,41.0,D,03/01/2023
180,Representative,Ed Perlmutter,Democratic,Colorado,7,, 59.1,67.0,D,03/01/2023
181,Representative,John B. Larson,Democratic,Connecticut,1,, 63.8,72.0,B,03/01/2023
182,Representative,Joe Courtney,Democratic,Connecticut,2,, 59.4,67.0,D,03/01/2023
183,Representative,Rosa DeLauro,Democratic,Connecticut,3,, 58.7,77.0,M,03/01/2023
184,Representative,Jim Himes,Democratic,Connecticut,4,, 62.2,54.0,M,03/01/2023
185,Representative,Jahana Hayes,Democratic,Connecticut,5,, 55.1,47.0,D,03/01/2023
186,Representative,Lisa Blunt Rochester,Democratic,Delaware,at-large,, 57.6,58.0,M,03/01/2023
187,Representative,Matt Gaetz,Republican,Florida,1,, 64.6,38.0,D,03/01/2023
188,Representative,Neal Dunn,Republican,Florida,2,, 97.9,67.0,D,03/01/2023
189,Representative,Kat Cammack,Republican,Florida,3,, 57.1,32.0,M,03/01/2023
190,Representative,John Rutherford,Republican,Florida,4,, 61.1,68.0,B,03/01/2023
191,Representative,Al Lawson,Democratic,Florida,5,, 65.1,72.0,M,03/01/2023
192,Representative,Michael Waltz,Republican,Florida,6,, 60.6,46.0,B,03/01/2023
193,Representative,Stephanie Murphy,Democratic,Florida,7,, 55.3,42.0,M,03/01/2023
194,Representative,Bill Posey,Republican,Florida,8,, 61.4,73.0,N,03/01/2023
195,Representative,Darren Soto,Democratic,Florida,9,, 56.0,42.0,D,03/01/2023
196,Representative,Val Demings,Democratic,Florida,10,, 63.6,63.0,M,03/01/2023
197,Representative,Daniel Webster,Republican,Florida,11,, 66.7,71.0,B,03/01/2023
198,Representative,Gus Bilirakis,Republican,Florida,12,, 62.9,57.0,D,03/01/2023
199,Representative,Charlie Crist,Democratic,Florida,13,, 53.0,64.0,D,31/08/2022
200,Representative,Kathy Castor,Democratic,Florida,14,, 60.3,54.0,D,03/01/2023
201,Representative,Scott Franklin,Republican,Florida,15,, 55.4,56.0,M,03/01/2023
202,Representative,Vern Buchanan,Republican,Florida,16,, 55.5,69.0,M,03/01/2023
203,Representative,Greg Steube,Republican,Florida,17,, 64.6,42.0,D,03/01/2023
204,Representative,Brian Mast,Republican,Florida,18,, 56.3,40.0,B,03/01/2023
205,Representative,Byron Donalds,Republican,Florida,19,, 61.3,42.0,B,03/01/2023
206,Representative,Alcee Hastings,Democratic,Florida,20,, 78.7,84.0,D,06/04/2021
207,Representative,Lois Frankel,Democratic,Florida,21,, 59.0,72.0,D,03/01/2023
208,Representative,Ted Deutch,Democratic,Florida,22,, 58.6,54.0,D,30/09/2022
209,Representative,Debbie Wasserman Schultz,Democratic,Florida,23,, 58.2,54.0,M,03/01/2023
210,Representative,Frederica Wilson,Democratic,Florida,24,, 75.6,78.0,M,03/01/2023
211,Representative,Mario Díaz-Balart,Republican,Florida,25,, 100.0,59.0,B,03/01/2023
212,Representative,Carlos A. Giménez,Republican,Florida,26,, 51.7,66.0,B,03/01/2023
213,Representative,María Elvira Salazar,Republican,Florida,27,, 51.4,59.0,M,03/01/2023
214,Representative,Buddy Carter,Republican,Georgia,1,, 58.3,63.0,B,03/01/2023
215,Representative,Sanford Bishop,Democratic,Georgia,2,, 59.1,73.0,D,03/01/2023
216,Representative,Drew Ferguson,Republican,Georgia,3,, 65.0,54.0,D,03/01/2023
217,Representative,Hank Johnson,Democratic,Georgia,4,, 80.1,66.0,D,03/01/2023
218,Representative,Nikema Williams,Democratic,Georgia,5,, 85.1,42.0,B,03/01/2023
219,Representative,Lucy McBath,Democratic,Georgia,6,, 54.6,60.0,B,03/01/2023
220,Representative,Carolyn Bourdeaux,Democratic,Georgia,7,, 51.4,50.0,D,03/01/2023
221,Representative,Austin Scott,Republican,Georgia,8,, 64.5,51.0,B,03/01/2023
222,Representative,Andrew Clyde,Republican,Georgia,9,, 78.6,57.0,M,03/01/2023
223,Representative,Jody Hice,Republican,Georgia,10,, 62.3,60.0,D,03/01/2023
224,Representative,Barry Loudermilk,Republican,Georgia,11,, 60.4,57.0,B,03/01/2023
225,Representative,Rick W. Allen,Republican,Georgia,12,, 58.4,69.0,B,03/01/2023
226,Representative,David Scott,Democratic,Georgia,13,, 77.4,75.0,M,03/01/2023
227,Representative,Marjorie Taylor Greene,Republican,Georgia,14,, 74.7,46.0,B,03/01/2023
228,Representative,Ed Case,Democratic,Hawaii,1,, 72.0,68.0,D,03/01/2023
229,Representative,Kai Kahele,Democratic,Hawaii,2,, 63.0,46.0,B,03/01/2023
230,Representative,Russ Fulcher,Republican,Idaho,1,, 67.8,58.0,M,03/01/2023
231,Representative,Mike Simpson,Republican,Idaho,2,, 64.1,70.0,D,03/01/2023
232,Representative,Bobby Rush,Democratic,Illinois,1,, 73.8,74.0,M,03/01/2023
233,Representative,Robin Kelly,Democratic,Illinois,2,, 78.8,64.0,D,03/01/2023
234,Representative,Marie Newman,Democratic,Illinois,3,, 56.4,56.0,B,03/01/2023
235,Representative,"Jesús ""Chuy"" García",Democratic,Illinois,4,, 84.0,64.0,M,03/01/2023
236,Representative,Mike Quigley,Democratic,Illinois,5,, 70.8,62.0,D,03/01/2023
237,Representative,Sean Casten,Democratic,Illinois,6,, 52.8,49.0,M,03/01/2023
238,Representative,Danny K. Davis,Democratic,Illinois,7,, 80.4,79.0,D,03/01/2023
239,Representative,Raja Krishnamoorthi,Democratic,Illinois,8,, 73.2,47.0,D,03/01/2023
240,Representative,Jan Schakowsky,Democratic,Illinois,9,, 71.0,76.0,B,03/01/2023
241,Representative,Brad Schneider,Democratic,Illinois,10,, 63.9,59.0,M,03/01/2023
242,Representative,Bill Foster,Democratic,Illinois,11,, 63.3,65.0,D,03/01/2023
243,Representative,Mike Bost,Republican,Illinois,12,, 60.4,60.0,N,03/01/2023
244,Representative,Rodney Davis,Republican,Illinois,13,, 54.5,50.0,B,03/01/2023
245,Representative,Lauren Underwood,Democratic,Illinois,14,, 50.7,34.0,M,03/01/2023
246,Representative,Mary Miller,Republican,Illinois,15,, 73.5,61.0,B,03/01/2023
247,Representative,Adam Kinzinger,Republican,Illinois,16,, 64.7,42.0,B,03/01/2023
248,Representative,Cheri Bustos,Democratic,Illinois,17,, 52.0,59.0,M,03/01/2023
249,Representative,Darin LaHood,Republican,Illinois,18,, 70.4,52.0,D,03/01/2023
250,Representative,Frank J. Mrvan,Democratic,Indiana,1,, 56.6,51.0,B,03/01/2023
251,Representative,Jackie Walorski,Republican,Indiana,2,, 61.5,57.0,B,03/08/2022
252,Representative,Jim Banks,Republican,Indiana,3,, 67.8,41.0,M,03/01/2023
253,Representative,Jim Baird,Republican,Indiana,4,, 66.6,75.0,D,03/01/2023
254,Representative,Victoria Spartz,Republican,Indiana,5,, 50.0,42.0,M,03/01/2023
255,Representative,Greg Pence,Republican,Indiana,6,, 68.6,64.0,M,03/01/2023
256,Representative,André Carson,Democratic,Indiana,7,, 62.4,46.0,M,03/01/2023
257,Representative,Larry Bucshon,Republican,Indiana,8,, 66.9,58.0,D,03/01/2023
258,Representative,Trey Hollingsworth,Republican,Indiana,9,, 61.8,37.0,M,03/01/2023
259,Representative,Ashley Hinson,Republican,Iowa,1,, 51.2,37.0,B,03/01/2023
260,Representative,Mariannette Miller-Meeks,Republican,Iowa,2,, 49.912,65.0,D,03/01/2023
261,Representative,Cindy Axne,Democratic,Iowa,3,, 48.9,55.0,M,03/01/2023
262,Representative,Randy Feenstra,Republican,Iowa,4,, 62.0,51.0,M,03/01/2023
263,Representative,Tracey Mann,Republican,Kansas,1,, 71.2,44.0,B,03/01/2023
264,Representative,Jake LaTurner,Republican,Kansas,2,, 55.2,32.0,B,03/01/2023
265,Representative,Sharice Davids,Democratic,Kansas,3,, 53.6,40.0,D,03/01/2023
266,Representative,Ron Estes,Republican,Kansas,4,, 63.7,64.0,M,03/01/2023
267,Representative,James Comer,Republican,Kentucky,1,, 75.0,48.0,B,03/01/2023
268,Representative,Brett Guthrie,Republican,Kentucky,2,, 71.0,56.0,M,03/01/2023
269,Representative,John Yarmuth,Democratic,Kentucky,3,, 62.7,73.0,B,03/01/2023
