,title,name,handle,party,state,district,elected,vote_share (%),age_start,education,end_service
179,Representative,Jason Crow,RepJasonCrow,Democratic,Colorado,6,,57.1,41.0,D,03/01/2023
180,Representative,Ed Perlmutter,RepPerlmutter,Democratic,Colorado,7,,59.1,67.0,D,03/01/2023
181,Representative,John B. Larson,RepJohnLarson,Democratic,Connecticut,1,,63.8,72.0,B,03/01/2023
182,Representative,Joe Courtney,RepJoeCourtney,Democratic,Connecticut,2,,59.4,67.0,D,03/01/2023
183,Representative,Rosa DeLauro,rosadelauro,Democratic,Connecticut,3,,58.7,77.0,M,03/01/2023
184,Representative,Jim Himes,jahimes,Democratic,Connecticut,4,,62.2,54.0,M,03/01/2023
185,Representative,Jahana Hayes,RepJahanaHayes,Democratic,Connecticut,5,,55.1,47.0,D,03/01/2023
186,Representative,Lisa Blunt Rochester,RepLBR,Democratic,Delaware,at-large,,57.6,58.0,M,03/01/2023
187,Representative,Matt Gaetz,RepMattGaetz,Republican,Florida,1,,64.6,38.0,D,03/01/2023
188,Representative,Neal Dunn,DrNealDunnFL2,Republican,Florida,2,,97.9,67.0,D,03/01/2023
189,Representative,Kat Cammack,RepKatCammack,Republican,Florida,3,,57.1,32.0,M,03/01/2023
190,Representative,John Rutherford,RepRutherfordFL,Republican,Florida,4,,61.1,68.0,B,03/01/2023
191,Representative,Al Lawson,AlLawsonJr,Democratic,Florida,5,,65.1,72.0,M,03/01/2023
192,Representative,Michael Waltz,michaelgwaltz,Republican,Florida,6,,60.6,46.0,B,03/01/2023
193,Representative,Stephanie Murphy,RepStephMurphy,Democratic,Florida,7,,55.3,42.0,M,03/01/2023
194,Representative,Bill Posey,congbillposey,Republican,Florida,8,,61.4,73.0,N,03/01/2023
195,Representative,Darren Soto,RepDarrenSoto,Democratic,Florida,9,,56.0,42.0,D,03/01/2023
196,Representative,Val Demings,RepValDemings,Democratic,Florida,10,,63.6,63.0,M,03/01/2023
197,Representative,Daniel Webster,RepWebster,Republican,Florida,11,,66.7,71.0,B,03/01/2023
198,Representative,Gus Bilirakis,RepGusBilirakis,Republican,Florida,12,,62.9,57.0,D,03/01/2023
199,Representative,Charlie Crist,CharlieCrist,Democratic,Florida,13,,53.0,64.0,D,31/08/2022
200,Representative,Kathy Castor,USRepKCastor,Democratic,Florida,14,,60.3,54.0,D,03/01/2023
201,Representative,Scott Franklin,RepFranklin,Republican,Florida,15,,55.4,56.0,M,03/01/2023
202,Representative,Vern Buchanan,VernBuchanan,Republican,Florida,16,,55.5,69.0,M,03/01/2023
203,Representative,Greg Steube,RepGregSteube,Republican,Florida,17,,64.6,42.0,D,03/01/2023
204,Representative,Brian Mast,RepBrianMast,Republican,Florida,18,,56.3,40.0,B,03/01/2023
205,Representative,Byron Donalds,RepDonaldsPress,Republican,Florida,19,,61.3,42.0,B,03/01/2023
206,Representative,Alcee Hastings,RepHastingsFL,Democratic,Florida,20,,78.7,84.0,D,06/04/2021
207,Representative,Lois Frankel,RepLoisFrankel,Democratic,Florida,21,,59.0,72.0,D,03/01/2023
208,Representative,Ted Deutch,RepTedDeutch,Democratic,Florida,22,,58.6,54.0,D,30/09/2022
209,Representative,Debbie Wasserman Schultz,RepDWStweets,Democratic,Florida,23,,58.2,54.0,M,03/01/2023
210,Representative,Frederica Wilson,RepWilson,Democratic,Florida,24,,75.6,78.0,M,03/01/2023
211,Representative,Mario Díaz-Balart,MarioDB,Republican,Florida,25,,100.0,59.0,B,03/01/2023
212,Representative,Carlos A. Giménez,RepCarlos,Republican,Florida,26,,51.7,66.0,B,03/01/2023
213,Representative,María Elvira Salazar,RepMariaSalazar,Republican,Florida,27,,51.4,59.0,M,03/01/2023
214,Representative,Buddy Carter,RepBuddyCarter,Republican,Georgia,1,,58.3,63.0,B,03/01/2023
215,Representative,Sanford Bishop,SanfordBishop,Democratic,Georgia,2,,59.1,73.0,D,03/01/2023
216,Representative,Drew Ferguson,RepDrewFerguson,Republican,Georgia,3,,65.0,54.0,D,03/01/2023
217,Representative,Hank Johnson,RepHankJohnson,Democratic,Georgia,4,,80.1,66.0,D,03/01/2023
218,Representative,Nikema Williams,RepNikema,Democratic,Georgia,5,,85.1,42.0,B,03/01/2023
219,Representative,Lucy McBath,RepLucyMcBath,Democratic,Georgia,6,,54.6,60.0,B,03/01/2023
220,Representative,Carolyn Bourdeaux,RepBourdeaux,Democratic,Georgia,7,,51.4,50.0,D,03/01/2023
221,Representative,Austin Scott,AustinScottGA08,Republican,Georgia,8,,64.5,51.0,B,03/01/2023
222,Representative,Andrew Clyde,Rep_Clyde,Republican,Georgia,9,,78.6,57.0,M,03/01/2023
223,Representative,Jody Hice,CongressmanHice,Republican,Georgia,10,,62.3,60.0,D,03/01/2023
224,Representative,Barry Loudermilk,RepLoudermilk,Republican,Georgia,11,,60.4,57.0,B,03/01/2023
225,Representative,Rick W. Allen,RepRickAllen,Republican,Georgia,12,,58.4,69.0,B,03/01/2023
226,Representative,David Scott,repdavidscott,Democratic,Georgia,13,,77.4,75.0,M,03/01/2023
227,Representative,Marjorie Taylor Greene,RepMTG,Republican,Georgia,14,,74.7,46.0,B,03/01/2023
228,Representative,Ed Case,RepEdCase,Democratic,Hawaii,1,,72.0,68.0,D,03/01/2023
229,Representative,Kai Kahele,RepKahele,Democratic,Hawaii,2,,63.0,46.0,B,03/01/2023
230,Representative,Russ Fulcher,RepRussFulcher,Republican,Idaho,1,,67.8,58.0,M,03/01/2023
231,Representative,Mike Simpson,CongMikeSimpson,Republican,Idaho,2,,64.1,70.0,D,03/01/2023
232,Representative,Bobby Rush,BobbyLRush,Democratic,Illinois,1,,73.8,74.0,M,03/01/2023
233,Representative,Robin Kelly,RepRobinKelly,Democratic,Illinois,2,,78.8,64.0,D,03/01/2023
234,Representative,Marie Newman,RepMarieNewman,Democratic,Illinois,3,,56.4,56.0,B,03/01/2023
235,Representative,"Jesús ""Chuy"" García",RepChuyGarcia,Democratic,Illinois,4,,84.0,64.0,M,03/01/2023
236,Representative,Mike Quigley,RepMikeQuigley,Democratic,Illinois,5,,70.8,62.0,D,03/01/2023
237,Representative,Sean Casten,RepCasten,Democratic,Illinois,6,,52.8,49.0,M,03/01/2023
238,Representative,Danny K. Davis,RepDannyDavis,Democratic,Illinois,7,,80.4,79.0,D,03/01/2023
239,Representative,Raja Krishnamoorthi,CongressmanRaja,Democratic,Illinois,8,,73.2,47.0,D,03/01/2023
240,Representative,Jan Schakowsky,janschakowsky,Democratic,Illinois,9,,71.0,76.0,B,03/01/2023
241,Representative,Brad Schneider,RepSchneider,Democratic,Illinois,10,,63.9,59.0,M,03/01/2023
242,Representative,Bill Foster,RepBillFoster,Democratic,Illinois,11,,63.3,65.0,D,03/01/2023
243,Representative,Mike Bost,RepBost,Republican,Illinois,12,,60.4,60.0,N,03/01/2023
244,Representative,Rodney Davis,RodneyDavis,Republican,Illinois,13,,54.5,50.0,B,03/01/2023
245,Representative,Lauren Underwood,RepUnderwood,Democratic,Illinois,14,,50.7,34.0,M,03/01/2023
246,Representative,Mary Miller,RepMaryMiller,Republican,Illinois,15,,73.5,61.0,B,03/01/2023
247,Representative,Adam Kinzinger,RepKinzinger,Republican,Illinois,16,,64.7,42.0,B,03/01/2023
248,Representative,Cheri Bustos,RepCheri,Democratic,Illinois,17,,52.0,59.0,M,03/01/2023
249,Representative,Darin LaHood,RepLaHood,Republican,Illinois,18,,70.4,52.0,D,03/01/2023
250,Representative,Frank J. Mrvan,RepMrvan,Democratic,Indiana,1,,56.6,51.0,B,03/01/2023
251,Representative,Jackie Walorski,RepWalorski,Republican,Indiana,2,,61.5,57.0,B,03/08/2022
252,Representative,Jim Banks,RepJimBanks,Republican,Indiana,3,,67.8,41.0,M,03/01/2023
253,Representative,Jim Baird,RepJimBaird,Republican,Indiana,4,,66.6,75.0,D,03/01/2023
254,Representative,Victoria Spartz,RepSpartz,Republican,Indiana,5,,50.0,42.0,M,03/01/2023
255,Representative,Greg Pence,RepGregPence,Republican,Indiana,6,,68.6,64.0,M,03/01/2023
256,Representative,André Carson,RepAndreCarson,Democratic,Indiana,7,,62.4,46.0,M,03/01/2023
257,Representative,Larry Bucshon,RepLarryBucshon,Republican,Indiana,8,,66.9,58.0,D,03/01/2023
258,Representative,Trey Hollingsworth,RepTrey,Republican,Indiana,9,,61.8,37.0,M,03/01/2023
259,Representative,Ashley Hinson,RepAshleyHinson,Republican,Iowa,1,,51.2,37.0,B,03/01/2023
260,Representative,Mariannette Miller-Meeks,RepMMM,Republican,Iowa,2,,49.912,65.0,D,03/01/2023
261,Representative,Cindy Axne,RepCindyAxne,Democratic,Iowa,3,,48.9,55.0,M,03/01/2023
262,Representative,Randy Feenstra,RepFeenstra,Republican,Iowa,4,,62.0,51.0,M,03/01/2023
263,Representative,Tracey Mann,RepMann,Republican,Kansas,1,,71.2,44.0,B,03/01/2023
264,Representative,Jake LaTurner,RepLaTurner,Republican,Kansas,2,,55.2,32.0,B,03/01/2023
265,Representative,Sharice Davids,RepDavids,Democratic,Kansas,3,,53.6,40.0,D,03/01/2023
266,Representative,Ron Estes,RepRonEstes,Republican,Kansas,4,,63.7,64.0,M,03/01/2023
267,Representative,James Comer,RepJamesComer,Republican,Kentucky,1,,75.0,48.0,B,03/01/2023
268,Representative,Brett Guthrie,RepGuthrie,Republican,Kentucky,2,,71.0,56.0,M,03/01/2023
269,Representative,John Yarmuth,JohnYarmuth,Democratic,Kentucky,3,,62.7,73.0,B,03/01/2023
270,Representative,Thomas Massie,RepThomasMassie,Republican,Kentucky,4,,67.1,49.0,M,03/01/2023
271,Representative,Hal Rogers,RepHalRogers,Republican,Kentucky,5,,84.2,83.0,B,03/01/2023
272,Representative,Andy Barr,RepAndyBarr,Republican,Kentucky,6,,57.3,47.0,D,03/01/2023
273,Representative,Steve Scalise,SteveScalise,Republican,Louisiana,1,,72.2,55.0,B,03/01/2023
274,Representative,Cedric Richmond,RepRichmond,Democratic,Louisiana,2,,63.6,47.0,D,15/01/2021
275,Representative,Clay Higgins,RepClayHiggins,Republican,Louisiana,3,,67.8,59.0,N,03/01/2023
276,Representative,Mike Johnson,RepMikeJohnson,Republican,Louisiana,4,,60.4,48.0,D,03/01/2023
277,Representative,Garret Graves,RepGarretGraves,Republican,Louisiana,6,,71.0,48.0,N,03/01/2023
278,Representative,Chellie Pingree,chelliepingree,Democratic,Maine,1,,62.2,65.0,B,03/01/2023
279,Representative,Jared Golden,RepGolden,Democratic,Maine,2,,53.0,38.0,B,03/01/2023
280,Representative,Andy Harris,RepAndyHarrisMD,Republican,Maryland,1,,63.4,63.0,D,03/01/2023
281,Representative,Dutch Ruppersberger,Call_Me_Dutch,Democratic,Maryland,2,,67.7,74.0,D,03/01/2023
282,Representative,John Sarbanes,RepSarbanes,Democratic,Maryland,3,,69.8,58.0,D,03/01/2023
283,Representative,Anthony Brown,OAGMaryland,Democratic,Maryland,4,,79.6,59.0,D,03/01/2023
284,Representative,Steny Hoyer,RepStenyHoyer,Democratic,Maryland,5,,68.8,81.0,D,03/01/2023
285,Representative,David Trone,RepDavidTrone,Democratic,Maryland,6,,58.8,65.0,M,03/01/2023
286,Representative,Kweisi Mfume,RepKweisiMfume,Democratic,Maryland,7,,71.6,72.0,M,03/01/2023
287,Representative,Jamie Raskin,RepRaskin,Democratic,Maryland,8,,68.2,58.0,D,03/01/2023
288,Representative,Richard Neal,RepRichardNeal,Democratic,Massachusetts,1,,96.5,71.0,M,03/01/2023
289,Representative,Jim McGovern,RepMcGovern,Democratic,Massachusetts,2,,65.3,61.0,M,03/01/2023
290,Representative,Lori Trahan,RepLoriTrahan,Democratic,Massachusetts,3,,97.7,47.0,B,03/01/2023
291,Representative,Jake Auchincloss,RepAuchincloss,Democratic,Massachusetts,4,,60.8,32.0,M,03/01/2023
292,Representative,Katherine Clark,WhipKClark,Democratic,Massachusetts,5,,74.3,57.0,D,03/01/2023
293,Representative,Seth Moulton,RepMoulton,Democratic,Massachusetts,6,,65.4,42.0,M,03/01/2023
294,Representative,Ayanna Pressley,RepPressley,Democratic,Massachusetts,7,,86.6,46.0,N,03/01/2023
295,Representative,Stephen F. Lynch,RepStephenLynch,Democratic,Massachusetts,8,,80.7,65.0,D,03/01/2023
296,Representative,Bill Keating,USRepKeating,Democratic,Massachusetts,9,,61.3,68.0,D,03/01/2023
297,Representative,Jack Bergman,RepJackBergman,Republican,Michigan,1,,61.7,73.0,M,03/01/2023
298,Representative,Bill Huizenga,RepHuizenga,Republican,Michigan,2,,59.2,51.0,B,03/01/2023
299,Representative,Peter Meijer,RepMeijer,Republican,Michigan,3,,53.0,32.0,M,03/01/2023
300,Representative,John Moolenaar,RepMoolenaar,Republican,Michigan,4,,65.0,59.0,M,03/01/2023
301,Representative,Dan Kildee,RepDanKildee,Democratic,Michigan,5,,54.4,62.0,B,03/01/2023
302,Representative,Fred Upton,RepFredUpton,Republican,Michigan,6,,55.8,67.0,B,03/01/2023
303,Representative,Tim Walberg,RepWalberg,Republican,Michigan,7,,58.7,69.0,M,03/01/2023
304,Representative,Elissa Slotkin,RepSlotkin,Democratic,Michigan,8,,50.9,44.0,M,03/01/2023
305,Representative,Andy Levin,RepAndyLevin,Democratic,Michigan,9,,57.7,60.0,D,03/01/2023
306,Representative,Lisa McClain,RepLisaMcClain,Republican,Michigan,10,,66.3,54.0,B,03/01/2023
307,Representative,Haley Stevens,RepHaleyStevens,Democratic,Michigan,11,,50.2,37.0,M,03/01/2023
308,Representative,Debbie Dingell,RepDebDingell,Democratic,Michigan,12,,66.4,67.0,M,03/01/2023
309,Representative,Rashida Tlaib,RepRashida,Democratic,Michigan,13,,78.1,44.0,D,03/01/2023
310,Representative,Brenda Lawrence,RepLawrence,Democratic,Michigan,14,,79.3,66.0,B,03/01/2023
311,Representative,Jim Hagedorn,RepHagedorn,Republican,Minnesota,1,,48.6,58.0,B,17/02/2022
312,Representative,Angie Craig,RepAngieCraig,Democratic,Minnesota,2,,48.2,48.0,B,03/01/2023
313,Representative,Dean Phillips,RepDeanPhillips,Democratic,Minnesota,3,,55.6,51.0,M,03/01/2023
314,Representative,Betty McCollum,BettyMcCollum04,Democratic,Minnesota,4,,63.2,66.0,B,03/01/2023
315,Representative,Ilhan Omar,Ilhan,Democratic,Minnesota,5,,64.3,38.0,B,03/01/2023
316,Representative,Tom Emmer,GOPMajorityWhip,Republican,Minnesota,6,,65.7,59.0,D,03/01/2023
317,Representative,Michelle Fischbach,RepFischbach,Republican,Minnesota,7,,53.4,55.0,D,03/01/2023
318,Representative,Pete Stauber,RepPeteStauber,Republican,Minnesota,8,,56.7,54.0,B,03/01/2023
319,Representative,Trent Kelly,RepTrentKelly,Republican,Mississippi,1,,68.8,54.0,D,03/01/2023
320,Representative,Bennie Thompson,BennieGThompson,Democratic,Mississippi,2,,66.0,72.0,M,03/01/2023
321,Representative,Michael Guest,RepMichaelGuest,Republican,Mississippi,3,,64.7,50.0,D,03/01/2023
322,Representative,Steven Palazzo,CongPalazzo,Republican,Mississippi,4,,100.0,50.0,M,03/01/2023
323,Representative,Cori Bush,RepCori,Democratic,Missouri,1,,78.8,44.0,N,03/01/2023
324,Representative,Ann Wagner,RepAnnWagner,Republican,Missouri,2,,51.9,58.0,B,03/01/2023
325,Representative,Blaine Luetkemeyer,RepBlaine,Republican,Missouri,3,,69.4,68.0,B,03/01/2023
326,Representative,Vicky Hartzler,RepHartzler,Republican,Missouri,4,,67.6,60.0,M,03/01/2023
327,Representative,Emanuel Cleaver,repcleaver,Democratic,Missouri,5,,58.8,76.0,D,03/01/2023
328,Representative,Sam Graves,RepSamGraves,Republican,Missouri,6,,67.1,57.0,B,03/01/2023
329,Representative,Billy Long,auctnr1,Republican,Missouri,7,,68.9,65.0,N,03/01/2023
330,Representative,Jason Smith,RepJasonSmith,Republican,Missouri,8,,76.9,40.0,D,03/01/2023
331,Representative,Matt Rosendale,RepRosendale,Republican,Montana,at-large,,56.4,60.0,N,03/01/2023
332,Representative,Jeff Fortenberry,JeffFortenberry,Republican,Nebraska,1,,59.5,60.0,M,31/03/2022
333,Representative,Don Bacon,RepDonBacon,Republican,Nebraska,2,,50.8,57.0,M,03/01/2023
334,Representative,Adrian Smith,RepAdrianSmith,Republican,Nebraska,3,,78.5,50.0,B,03/01/2023
335,Representative,Dina Titus,repdinatitus,Democratic,Nevada,1,,61.8,70.0,D,03/01/2023
336,Representative,Mark Amodei,MarkAmodeiNV2,Republican,Nevada,2,,56.5,62.0,D,03/01/2023
337,Representative,Susie Lee,RepSusieLee,Democratic,Nevada,3,,48.8,54.0,M,03/01/2023
338,Representative,Steven Horsford,RepHorsford,Democratic,Nevada,4,,50.7,47.0,B,03/01/2023
339,Representative,Chris Pappas,RepChrisPappas,Democratic,New Hampshire,1,,51.3,40.0,B,03/01/2023
340,Representative,Ann McLane Kuster,RepAnnieKuster,Democratic,New Hampshire,2,,53.9,64.0,D,03/01/2023
341,Representative,Donald Norcross,DonaldNorcross,Democratic,New Jersey,1,,62.5,62.0,N,03/01/2023
342,Representative,Jeff Van Drew,Congressman_JVD,Republican,New Jersey,2,,51.9,67.0,D,03/01/2023
343,Representative,Andy Kim,RepAndyKimNJ,Democratic,New Jersey,3,,53.2,38.0,D,03/01/2023
344,Representative,Chris Smith,NaN,Republican,New Jersey,4,,59.9,67.0,B,03/01/2023
345,Representative,Josh Gottheimer,RepJoshG,Democratic,New Jersey,5,,53.2,45.0,D,03/01/2023
346,Representative,Frank Pallone,FrankPallone,Democratic,New Jersey,6,,61.2,69.0,D,03/01/2023
347,Representative,Tom Malinowski,RepMalinowski,Democratic,New Jersey,7,,50.6,55.0,M,03/01/2023
348,Representative,Albio Sires,RepSires,Democratic,New Jersey,8,,74.0,69.0,M,03/01/2023
349,Representative,Bill Pascrell,BillPascrell,Democratic,New Jersey,9,,65.8,83.0,M,03/01/2023
350,Representative,Donald Payne Jr.,RepDonaldPayne,Democratic,New Jersey,10,,83.3,62.0,N,03/01/2023
351,Representative,Mikie Sherrill,RepSherrill,Democratic,New Jersey,11,,53.3,48.0,D,03/01/2023
352,Representative,Bonnie Watson Coleman,RepBonnie,Democratic,New Jersey,12,,65.6,75.0,B,03/01/2023
353,Representative,Deb Haaland,RepDebHaaland,Democratic,New Mexico,1,,58.2,60.0,D,16/03/2021
354,Representative,Yvette Herrell,RepHerrell,Republican,New Mexico,2,,53.7,56.0,M,03/01/2023
355,Representative,Teresa Leger Fernandez,RepTeresaLF,Democratic,New Mexico,3,,58.7,61.0,D,03/01/2023
